dest_path_windows,source_relative_path
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cozy Kit Samples\Voc[63] Cozy.wav,./data/OFFLINE/2C8D4F9C/D3B961BE/Voc[63] Cozy.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Bass[90] E CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Bass[90] E CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Cowbell[90] CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Cowbell[90] CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Crash[90] CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Crash[90] CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Guitar[90] E CreamSoda 1.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Guitar[90] E CreamSoda 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Guitar[90] E CreamSoda 2.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Guitar[90] E CreamSoda 2.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Hihat[90] CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Hihat[90] CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Keys[90] E CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Keys[90] E CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Kick[90] CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Kick[90] CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Perc[90] CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Perc[90] CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Piano[90] E CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Piano[90] E CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\SFX[90] CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/SFX[90] CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Sax[90] E CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Sax[90] E CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Snare[90] CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Snare[90] CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Strings[90] E CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Strings[90] E CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Synth[90] E CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Synth[90] E CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Cream Soda Kit Samples\Wind[90] E CreamSoda.wav,./data/OFFLINE/2C8D4F9C/F68969AC/Wind[90] E CreamSoda.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Atmo[82] Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Atmo[82] Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Bass[82] B Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Bass[82] B Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Bells[82] B Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Bells[82] B Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Chord[82] B Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Chord[82] B Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Combo[82] B Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Combo[82] B Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Foley[82] Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Foley[82] Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Guitar[82] B Daylight 1.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Guitar[82] B Daylight 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Guitar[82] B Daylight 2.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Guitar[82] B Daylight 2.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Harp[82] B Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Harp[82] B Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Hihat[82] Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Hihat[82] Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Kick[82] Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Kick[82] Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Piano[82] B Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Piano[82] B Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\RevCrash[82] Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/RevCrash[82] Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Shaker[82] Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Shaker[82] Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Snare[82] Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Snare[82] Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Daylight Kit Samples\Strings[82] B Daylight.wav,./data/OFFLINE/2C8D4F9C/6E8A45F7/Strings[82] B Daylight.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Atmo[80] Descolado.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Atmo[80] Descolado.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Bass[80] Am Descolado.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Bass[80] Am Descolado.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Bells[80] Am Descolado.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Bells[80] Am Descolado.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Brass[80] Am Descolado.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Brass[80] Am Descolado.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Brushes[80] Descolado.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Brushes[80] Descolado.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Chord[80] Am Descolado 1.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Chord[80] Am Descolado 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Chord[80] Am Descolado 2.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Chord[80] Am Descolado 2.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Combo[80] Am Descolado.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Combo[80] Am Descolado.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Guitar[80] Am Descolado 1.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Guitar[80] Am Descolado 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Guitar[80] Am Descolado 2.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Guitar[80] Am Descolado 2.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Hihat[80] Descolado.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Hihat[80] Descolado.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Keys[80] Am Descolado.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Keys[80] Am Descolado.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Kick[80] Descolado.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Kick[80] Descolado.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Shaker[80] Descolado.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Shaker[80] Descolado.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Snare[80] Descolado.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Snare[80] Descolado.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Descolado Kit Samples\Triangle[80] Descolado.wav,./data/OFFLINE/2C8D4F9C/3CDA88CC/Triangle[80] Descolado.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Bass[81] F Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Bass[81] F Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Bells[81] F Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Bells[81] F Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Brass[81] F Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Brass[81] F Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Brushes[81] Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Brushes[81] Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Combo[81] F Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Combo[81] F Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Guitar[81] F Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Guitar[81] F Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Hihat[81] Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Hihat[81] Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Keys[81] F Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Keys[81] F Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Kick[81] Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Kick[81] Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Perc[81] Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Perc[81] Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Piano[81] F Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Piano[81] F Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\SFX Crackle[81] Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/SFX Crackle[81] Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\SFX[81] Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/SFX[81] Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Snare[81] Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Snare[81] Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Strings[81] F Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Strings[81] F Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Lavish Kit Samples\Voc[81] F Lavish.wav,./data/OFFLINE/2C8D4F9C/245ADE12/Voc[81] F Lavish.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Atmo[67] Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Atmo[67] Noire.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Bass[67] Dm Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Bass[67] Dm Noire.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Brushes[67] Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Brushes[67] Noire.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Chord[67] Dm Noire 1.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Chord[67] Dm Noire 1.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Chord[67] Dm Noire 2.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Chord[67] Dm Noire 2.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Combo[67] Dm Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Combo[67] Dm Noire.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Guitar[67] Dm Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Guitar[67] Dm Noire.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Hihat[67] Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Hihat[67] Noire.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Kick[67] Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Kick[67] Noire.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Mallets[67] Dm Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Mallets[67] Dm Noire.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Ride[67] Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Ride[67] Noire.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\SFX[67] Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/SFX[67] Noire.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Sax[67] Dm Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Sax[67] Dm Noire.wav
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Presets\Lo-Fi Vibes\Samples\Noire Kit Samples\Snare[67] Noire.wav,./data/OFFLINE/2C8D4F9C/455AEBE0/Snare[67] Noire.wav
